    1  clear
    2  cd desktop
    3  cd desktop
    4  cd desktop
    5  cd git
    6  git clone
    7  git clone https://github.com/ArtemJavelin/HW_10.git
    8  cd HW_10
    9  touch text_ignore.txt
   10  nano.gitignore
   11  nano gitignore
   12  git status
   13  git add
   14  git add.
   15  git add gitignore
   16  git status
   17  git commit -m "added gitignore"
   18  touch main_test.txt
   19  git add main_test.txt
   20  git commit -m "added main_test.txt"
   21  git checkout -b develop
   22  git checkout develop
   23  touch develop_test.txt
   24  git add develop_test.txt
   25  git commit -m "added develop_test.txt"
   26  nano develop_test.txt
   27  git status
   28  git commit -m "Change develop file"
   29  get commit -m "Change develop file"
   30  git add develop_test.txt
   31  git commit -m "Change develop file"
   32  git checkout main
   33  git merge develop
   34  git command_list.csv
   35  git history > command_list.csv
   36  history > command_list.csv
